,Tweets,ID
0,Newspaper headlines: 'Shut down' cities warning as UK coronavirus cases jump https://t.co/mNd57vTKIO,1234260315929554944
1,Pete Buttigieg to pull out of Democratic race https://t.co/DGWvZCPjIM,1234257627015786505
2,WhatsOnStage Awards: Claire Foy and Andrew Scott among winners https://t.co/NEHHOtKa3t,1234242138034049024
3,Real Madrid 2-0 Barcelona: Vinicius Junior and Mariano score in key El Clasico https://t.co/rBbrmVlCnZ,1234241497291161602
4,"Beatles guitar valued at £400,000 on Antiques Roadshow https://t.co/wCmW8rSrnU",1234227018717433857
5,Climate change: Australian summers 'twice as long as winters' https://t.co/9fTrrKxFz7,1234217419998187521
6,Greta Thunberg Bristol strike: Row over College Green damage https://t.co/MIfcCyocto,1234187714838323202
7,Aston Villa 1-2 Manchester City: Sergio Aguero &amp; Rodri goals secure third Carabao Cup in a row https://t.co/AAP82auGFw,1234183249817153536
8,Callum Manning: Online surge of support for bullied book lover https://t.co/ksXsxob7hu,1234153320786415621
9,Hundreds call for organisers of Greta Thunberg climate change rally to pay for damage caused to green space https://t.co/0mAlYHql4V,1234135069981323265
10,Coronavirus: Tokyo Marathon takes place on empty streets https://t.co/V3IvUrKzeW,1234120750078009345
11,Storm Jorge: Family escapes unhurt as tree falls on car https://t.co/Y4EiSXiSaM,1234116442632720385
12,"Greece blocks 10,000 migrants at Turkey border https://t.co/aCU5HaeZGE",1234115746323714050
13,Twelve more coronavirus cases confirmed in England https://t.co/kpyjVmqvWo,1234113038283952128
14,Storm Jorge: New floods 'won't be as extreme' https://t.co/GjX20OdQOV,1234104747151499264
15,"""This is down to you Malachi""

A £5m homeless centre has opened in east London and it all began with a £5 donation from a boy's tooth fairy money

(via @BBCLondonNews) https://t.co/rO09ZNS6Vd https://t.co/JyI7xk8E5F",1234088851607519234
16,Watford 3-0 Liverpool: Liverpool 'unburdened' as unbeaten run comes to end https://t.co/or0EzDyaO0,1233999677349072901
17,"Coronavirus: US confirms first death, in Washington state https://t.co/iwEUapJzi6",1233996185037418496
18,Priti Patel urged to respond to bullying claims https://t.co/oryoDKSS4v,1233974452301549568
19,Coronavirus: Italian economy takes a body blow https://t.co/zjOgpOobMN,1233965140527263745
20,"Coventry stabbing: House party link to death of boy, 16 https://t.co/1RanzGpzXq",1233946133040377857
21,South Carolina primary: Who are the winners and losers? https://t.co/cHhKpV1enW,1233945562342449152
22,Coronavirus: 'Battleplan' role for retired doctors https://t.co/d2C1D8au8C,1233944876737351681
23,Plastic pollution: Snowdon research is a 'wake-up call' https://t.co/c9ODRyuhlv,1233933012741562368
24,Berlin International Film Festival: Iranian film about executions wins top prize https://t.co/INbXX0eoPz,1233921691635658752
25,War of words as Nigerian English gets Oxford recognition https://t.co/QWUpD9VBn8,1233918079391993857
26,One-armed potter: 'I just muddle my way through' https://t.co/MmQpLwiizF,1233917512930222082
27,6 Music Festival: 'When bands smash guitars it breaks my heart' https://t.co/vhr4yhF3lC,1233917502662594561
28,"Tyson Fury v Deontay Wilder III 'before Olympics, July', says promoter Bob Arum https://t.co/mfAMb8TAht",1233916975161712640
29,Liverpool's Premier League unbeaten run ends: Where did it rank with greats? https://t.co/xPPxoi9VMT,1233916970162118659
30,Into the Wild: Why tourists are risking their lives to visit a bus https://t.co/8U44gFiy2f,1233916969889550337
31,St David: Ten things about the Patron Saint of Wales https://t.co/PPDxQD6CTL,1233912897379672065
32,Northern rail: Government takes over after chaos https://t.co/XJxRDLRu8w,1233912224240066566
33,South Carolina primary: Joe Biden projected to win https://t.co/xGAbMtYppB,1233907981529559040
34,NHS gender clinic 'should have challenged me more' over transition https://t.co/Q1xk4k6fVr,1233907981361741824
35,"Newspaper headlines: 'Chaos' at Home Office, and No 10 baby on way https://t.co/7TXXL9ppaW",1233890085210382337
36,Slovakia election: Anti-corruption party wins most votes - exit poll https://t.co/0OzxgBw6Gu,1233887688593420288
37,Afghan conflict: Trump hails deal with Taliban to end 18-year war https://t.co/fYklOQdiLg,1233873205514981376
38,South Carolina primary: Where we are in the Democratic race https://t.co/mBnhuPPUNz,1233868575422779393
39,Watford 3-0 Liverpool: Jurgen Klopp's side lose first Premier League game of the season https://t.co/NhkosaUNCQ,1233837940901601284
40,Boris Nemtsov: Russians march in memory of slain Putin opponent https://t.co/7GANoFGIYD,1233828064796323840
41,Coronavirus: Nasa images show China pollution clear amid slowdown https://t.co/QguTq0uUAx,1233826329038131201
42,"Happy birthday 'leaplings'! 🎉 🎂 🎈

We asked people around the world what it's like being born on February 29

https://t.co/CzvXVPXXBa https://t.co/qoQ4R5Irhc",1233770874572091393
43,"Three more people test positive for coronavirus in England, taking UK total to 23 https://t.co/1oWyMMq2ga",1233766242261053442
44,Nothing remotely normal about Sir Philip Rutnam's resignation https://t.co/FUxsLzgLAR,1233736530977488896
45,US-Taliban deal could see US pullout in 14 months https://t.co/lyWvjrcjym,1233731293562769408
46,Syria war: Turkey says thousands of migrants have crossed to EU https://t.co/b4rV7OUPRt,1233726480582135810
47,Body found on M25 after 'hit and run' https://t.co/85Y59t2C1h,1233725750420934658
48,Three die in dry-ice incident at Moscow pool party https://t.co/StCoPYHH9g,1233720487538282496
49,"""I have been the target of a vicious and orchestrated briefing campaign""

Top civil servant in the Home Office, Sir Philip Rutnam, quits and says he intends to sue the government for constructive dismissal https://t.co/9m4hL9nUcp https://t.co/U23fXTJnLT",1233701403689963521
50,Home Office boss quits over 'campaign against him' https://t.co/nEaENi40lk,1233694492773036037
51,Storm Jorge: Flood-hit areas braced for more severe weather https://t.co/9ize6B1mSa,1233686849845112834
52,Leap Year Day: 'I planned an £800K marriage proposal' https://t.co/b4zq8TuMSf,1233677895001919488
53,"Free transport in Luxembourg, but what's the cost? https://t.co/w92nnZGH55",1233676595208052737
54,Coronavirus: South Korea sees its largest rise in coronavirus cases https://t.co/B05jknXylf,1233661119434113024
55,Storm Jorge flooding: 'Critical incident' declared after flooding https://t.co/SWJG0sLmmD,1233653482604892160
56,Slovakia election: Double murder haunts voters https://t.co/MazBe3fZqg,1233640994584875018
57,One in five of UK's top FTSE 350 firms warned over gender diversity https://t.co/LB4K43ocCR,1233606395968282625
58,Coronavirus: Hunt for source of UK-infected case https://t.co/9DC0DNoSwN,1233580575761534977
59,Most graduates still gain financially from degrees https://t.co/VV8kBnAS2V,1233561817454084096
60,Fish oil supplements offer 'little or no benefit' against cancer https://t.co/E38Rkq9bhC,1233561812173455360
61,Margaret Thatcher: Former PM named outfits after Gorbachev and Reagan https://t.co/kYQQvsyFzd,1233559370178453505
62,Why are Scottish councils closing their outdoor centres? https://t.co/AXkrhgBUR9,1233558236306997249
63,Could deepfakes be used to train office workers? https://t.co/q1zgoeoZi8,1233558236302843904
64,Syria war: Refugees eye Europe as Turkey hits breaking point https://t.co/Yd9zaqWLwQ,1233557669530808321
65,Whitney Houston: Will Gompertz reviews hologram show in Sheffield ★★☆☆☆ https://t.co/jpH2qRD5yw,1233554653075427331
66,South Carolina primary: Is this Joe Biden’s big comeback? https://t.co/GBNECH1QQ8,1233554652949630978
67,Week in Pictures: 22-28 February https://t.co/oXOKX5xpys,1233551420688871425
68,Walkout as Polanksi wins 'best director' at Césars https://t.co/ZOBqQwZmTf,1233549747425890304
69,"Knife offenders lack male role models, says senior police officer https://t.co/gzj2WFsY0I",1233549189562404865
70,The decade that shattered trust in politics https://t.co/BYPsDtKcBq,1233548501801414656
71,Trump urges Afghans to seize opportunity for peace https://t.co/oY7c0gZC3v,1233533688908058625
72,Newspaper headlines: 'War on virus' with emergency laws and 'battle' plan https://t.co/7iYsMKULHv,1233528160203005953
73,"Saturday's Guardian: ""Red Cross⁩ to help NHS tackle virus outbreak"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/eoZfB45dIV",1233517981898067968
74,"Saturday's Express: ""Killer Virus: Battle to keep us safe"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/9EZ8UsV5Qy",1233517738762653696
75,"Saturday's Telegraph: ""Outbreak could leave one in ten in hospital"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/XzRHhLYtse",1233517268715409409
76,"Saturday's Star: ""Coronavirus spreads to dogs"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/e4h95lHWwG",1233516859808456706
77,"Saturday's Times: ""Emergency laws to help fight against coronavirus"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/fXFHmHjkpQ",1233516477422194689
78,"Saturday's Mirror: ""Wage war on virus"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/YVmN54VDr6",1233512652128825350
79,"Saturday's Mail: ""Emergency laws in war on virus"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/ydobwxMLyv",1233512379201343491
80,"i weekend: ""Virus shock to global economy"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/i1I3Jje9hI",1233511526226677760
81,"FT Weekend: ""Economy fears over virus push shares to worst week since 2008"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/ZnszO4onIL",1233511243761274881
82,"""World leaders are behaving like children""

Greta Thunberg warns ""those in power"" she will ""not be silenced"" in Bristol speech

https://t.co/wR4OhwejJc https://t.co/HMfFlKFJ1g",1233502836287246336
83,Coronavirus: Risk of spread upgraded to highest level https://t.co/ps7x9OZVGO,1233487264967266305
84,"Royal Mint hopes to sell £100,000 piggy bank https://t.co/nmcZESOvuK",1233484754667941890
85,"Latest UK Coronavirus patient was infected in England 

https://t.co/uwJDlmAoGR",1233484693879840769
86,"Woman fails in bid to sue NHS over claims it had duty of care to tell about her father's fatal, inherited brain condition https://t.co/cpsXShJuK9",1233484598677528576
87,Cross-Channel roof box people smuggler jailed https://t.co/YDET2Sd6AK,1233477655963602944
88,Why should I care if share prices fall? https://t.co/M7YOMGo8My,1233465913011294211
89,Concrete barriers put on Suffolk road to enforce '28-mile detour' https://t.co/CtXY0CMn9c,1233456988648091649
90,"Boris Johnson says the coronavirus outbreak is now the ""top priority"" for the government

The UK PM says the NHS ""is making every possible preparation"" and the most valuable thing we can all do is ""wash our hands"" https://t.co/NfwqM1gXFT https://t.co/nS2T7SUzSi",1233455355025338370
91,Ironbridge flooding: Storm Jorge fears prompt defences repair plan https://t.co/Dnp5g7kbzr,1233431667232116745
92,Post-Brexit talks: France warns UK against 'artificial deadlines' https://t.co/8AbFqYFR1L,1233418928032034816
93,"Crystal Palace dinosaur park, featuring 30 dino replicas, added to 'at risk' register 🦖 🦕
https://t.co/ANa2yoKVh8",1233412185575055360
94,Anglesey crossbow killer to serve at least 31 years https://t.co/eHksD4SHni,1233398832228184064
95,Prince Harry meets Jon Bon Jovi at Abbey Road Studios https://t.co/5Tk7LFM3Ur,1233388724035162112
96,"Naturalist Chris Packham slams University of Cambridge for putting ""absolutely outrageous"" anti-bird nets over row of trees https://t.co/vGoWRM0lmc",1233366701665902592
97,"Dr Frank Atherton, chief medical officer for Wales, says he was ""expecting"" to see more coronavirus cases in the UK after Wales confirmed its first diagnosis, adding that most viral infections in the UK are ""normal run of the mill bugs""

https://t.co/cENBtgrJEa https://t.co/TiidXYmb7h",1233363927486148608
98,"""I will not be silent while the world is on fire – will you?""

Climate activist @GretaThunberg tells crowds in Bristol, UK, that ""world leaders are behaving like children"" so it falls on young people ""to be the adults in the room"" 

https://t.co/qrVCXIDQDm https://t.co/kCDJm9RB8F",1233360001344974849
99,"The acquittal of three former Barclays executives is the only time a jury has ruled on criminal allegations against senior bankers for events in the 2008 crisis in the UK - read the inside story of the trial: 
https://t.co/7OHD44yC1G",1233358180811407366
100,Former Barclays executives cleared of fraud charges https://t.co/A60CPjSj7f,1233356813707468800
102,Leasehold property buyers 'misled by developers' https://t.co/U0CIWwmqHJ,1233349898143174656
103,Shetland beach cleaner picks up Atlantic message in a bottle prize https://t.co/HOmaHabeEE,1233348398377586690
104,"British Airways owner IAG and EasyJet warn of coronavirus bookings hit
https://t.co/tHBotQkKxp",1233336560361316352
105,East Yorkshire flooding worsens as residents evacuated from homes https://t.co/Vz8xcRApLG,1233331724383391746
106,"As Wales confirms its first coronavirus case, follow the latest updates from @BBCWalesNews 👇

https://t.co/qwNs2j8ijR https://t.co/HP89Km4xG6",1233330531036778496
107,"Boris Johnson's Muslim comments 'really ill-judged', says Caroline Nokes https://t.co/RdotWXfQ4C",1233300771451568128
108,Downfall: BP refinery worker sacked over Hitler parody wins job back https://t.co/0Kqjb0EzuQ,1233283852451360768
109,News Daily: Virus hits stocks and doubts over road-building plans https://t.co/Yuq3Jscgvg,1233283852396875776
110,Coronavirus: Where are we with a vaccine? https://t.co/n1zJAIrd3U,1233280239712731136
111,English Heritage urges end to illegal metal detecting at historic sites https://t.co/uwx7KEH2PD,1233248409353695232
112,Coronavirus: Livestreaming karaoke and reality TV in virus-hit China https://t.co/CHCbCFhYIe,1233234017929105408
113,Learning difficulties 'link to brain connections' https://t.co/IgKp8Q0Ghb,1233231073808613376
114,Cosmetic surgery: Woman scarred after procedure in Turkey https://t.co/c8Gc3coNWV,1233231073787641857
115,Britons in coronavirus hotel face Jet2 flight delay https://t.co/rm3X5rCXNu,1233224899050770432
116,Coronavirus: Shares face worst week since global financial crisis https://t.co/F8STEH2hDI,1233215044151848960
117,Scientists detect biggest explosion since Big Bang https://t.co/G93CQvCngG,1233207253051805698
118,The crisis forcing mothers to give away their babies https://t.co/1R5Glxc3UH,1233198636403712000
119,The boss who put everyone on 70K https://t.co/3y9lEPS98p,1233198056117587968
120,Track Cycling World Championships: Great Britain win women's team pursuit silver https://t.co/rQAj7GM7Yz,1233198054502797312
121,Afghanistan conflict: US-Taliban deal raises hope for peace https://t.co/qP6Db0bQs3,1233198054435676162
122,Crystal Palace dinosaurs added to 'at risk' register https://t.co/SPWRhV5xjq,1233194855427379200
123,Road schemes may face Heathrow-style court action https://t.co/YExml43IHU,1233191741492252673
124,Gambling industry 'needs tougher regulation' https://t.co/Wx6RJbxauR,1233191741408337920
125,Thousands of depression cases 'linked to universal credit' https://t.co/bGoM5OEyZN,1233181298858086402
126,Newspaper headlines: Major events and economy 'under threat' from virus https://t.co/rPXje4WuOI,1233177698249453569
127,"Friday's Mirror: ""Virus panic"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/wL9Su6OOhQ",1233163743208648708
128,"Friday's Times: ""Top sports events under threat from coronavirus"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/ndePqc8sqX",1233163544104984578
129,"Friday's Mail: ""Canada: We won’t protect Harry and Meghan"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/vxZ2jJEY2M",1233163303674884096
130,"Friday's Telegraph: ""Major events in doubt as coronavirus fears grow"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/dH6YvRP8Zx",1233163068542197765
131,"Friday's Guardian: ""Coronavirus ’may be as damaging to global economy as 2008 crisis’"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/o6QYvrYY7u",1233162239038935041
132,"Coronavirus: How do you self-isolate successfully?

https://t.co/MbnAovvArz https://t.co/63Q6MUfAt4",1233152828266491905
133,"Friday's Metro: ""The 111 virus farce"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/YHh97ZoRUl",1233152189952122882
134,"Friday's FT: ""Virus triggers worst run on markets since financial crisis"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/LiKCE62SL5",1233151434499162112
135,Winsford shooting: Neighbour of PM's father Stanley Johnson dies https://t.co/SkKVzFL3V8,1233150043596693505
136,"How to self-isolate to prevent the spread of coronavirus

https://t.co/4Fxk5HMHjx https://t.co/y0kstkXUfa",1233101070714507264
137,England floods: George Eustice defends government response https://t.co/NFQducQhnj,1233094942102360065
138,E. coli gut infection linked to bowel cancer https://t.co/PY5bBA3l28,1233082543974514693
139,How does the UK's Eurovision entry stack up against the competition? https://t.co/FMiIYXOTJP,1233061403860328448
140,Each statue in Leicester Square are a nod to a different decade in cinema https://t.co/r0lHY9D2y4,1233059405983338502
141,"More drugs than ever before reaching UK, costing society billions each year, report says https://t.co/dZnKL3SncA https://t.co/VG4piUou08",1233056985102344193
142,"Taylor Swift wears a beard, wig and suit and sings about the joys of being male in the music business in her new video https://t.co/u6KZlv9apI",1233031817600565254
143,"Drug treatment services ""disappearing"" in some areas because of government funding cuts, report finds https://t.co/By4ukfFfyL",1233019850248916992
144,Man accused of murdering journalist Lyra McKee granted bail at Londonderry Magistrates' Court https://t.co/A2LD69F9DK,1233019537857052672
145,Figures suggest fewer people on the streets but the number is still more than double a decade ago https://t.co/hljeF0d6Ji,1232980077870276608
147,"James Newman hopes his ""simple, memorable and anthemic"" song will help win votes https://t.co/eWWuCgZMME",1232973934938730496
148,William Hill gambling site Mr Green to pay £3m penalty https://t.co/JqwkwEwwD0,1232970601465352197
149,Landscapes of chemical and biological warfare https://t.co/ZWSlJ4Pnq7,1232939833196236800
150,"'After the coral ban, I lost everything' https://t.co/7hbm465AUK",1232931990153900033
151,Heathrow expansion: What is the third runway plan? https://t.co/J7Ktc2rQMi,1232925221302292481
152,"Braga 0-1 Rangers (2-4): No fluke, we deserved win - Steven Gerrard https://t.co/G9kRgM9cq1",1232915458858405888
153,Fears for future of children's homes as debts rise https://t.co/fMZdLBgbyd,1232908839487463424
154,Legal victories over 'No DSS' letting agents https://t.co/RoorJQGTkx,1232896882222956544
155,Coronavirus prompts buyers to look closer to home https://t.co/pzPVDNHJ9n,1232881117910519808
156,Britons 'missing out' on daily dose of nature - National Trust https://t.co/Y9ZLnIRBCC,1232876344586969089
157,Coronavirus: How China is keeping busy during quarantine https://t.co/bDd03h99jc,1232869742584770561
158,Government to unveil post-Brexit trade talks goals https://t.co/eC9SUxd9Fo,1232857257144180736
159,Trump names VP Pence man in charge of coronavirus response https://t.co/1esuRRwAP1,1232843599106203648
160,Afghan peace talks: The woman who negotiated with the Taliban https://t.co/P9hbEGVDw8,1232834683739738114
161,Bernie Sanders: 17 things the Democratic front-runner believes https://t.co/5eYaFLzFeX,1232834683735609346
162,Forced sterilisation in South Africa: They removed my uterus https://t.co/vajZUJEQqY,1232834683643269132
163,Uni admissions could scrap use of predicted grades https://t.co/GE7Ce6TGQO,1232828824724877313
164,Coronavirus: How is the UK planning for an outbreak? https://t.co/p5nS3mjSuB,1232828101152911366
165,West Midlands floods: 'Ten days of difficult conditions' to come https://t.co/EgAeJoQbpJ,1232824659353227266
166,Nando’s employees call for changes to cleaning pay policy https://t.co/siW2qepiD4,1232824654215118848
167,Scientists aim to spot abusers from their hands https://t.co/DBf65mmgsz,1232820950091124738
168,"'Go big' to tackle regional inequalities, report urges https://t.co/adJeyO14Bq",1232819825833074692
169,Court may upset Heathrow third runway plans https://t.co/BcKPL4HI7E,1232819825795379200
170,"Buy now, pay later 'growing fast' amid debt fears https://t.co/Op9HIirGBw",1232819825795305472
171,Newspaper headlines: UK warns against coronavirus 'mass panic' https://t.co/f9s280Vx56,1232812642571608064
172,Maria Sharapova goes quietly into retirement - but it will not be the last we hear of her https://t.co/mER94UE6Tq,1232810921757728771
173,Government pledges £236m to help rough sleepers https://t.co/7YikpAC91H,1232809760573067265
174,Teenager's remains found in lion enclosure at Pakistani zoo https://t.co/unIdNhQRG1,1232808486397992960
175,Six dead in Milwaukee shooting at Molson Coors beer company https://t.co/bEL6LOAUQF,1232806148849438726
176,Lyon 1-0 Juventus: Lucas Tousart earns the hosts victory https://t.co/SQw7VVkurA,1232801970135719937
177,"Thursday's Mirror: ""Get a grip you drip"" (via @hendopolis) #BBCPapers #TomorrowsPapersToday https://t.co/mMCOKRt6FS",1232798365777350661
178,"Thursday's Times: ""Universities to withhold offers until after A levels"" (via @hendopolis) #BBCPapers #TomorrowsPapersToday https://t.co/FbNXbXKKfK",1232797459681808384
